id,date,like,text,hashtag
diet_gunmi,2021-09-28 00:00:00+00:00,영상,"얼마전부터 뉴욕에서 먹었던 이 넘 생각나서 연어를 주문했는데, 오늘 새벽 1시쯤 배송이 와서 잠들기 전까지 을매나 설렜는지 몰라요..❤️ 점심시간 되자마자 후다닥 해서 먹었답니다😋 (재택만세🙌🏻) 1. 그릭요거트 150g에 알룰로스 1큰술, 살짝 짠맛을 위해 올리브 3개 다져넣기 2. (290kcal, 단백질 14g) 반으로 자른 뒤 토스트해주기 3. 베이글 안쪽 양 면에 그릭요거트 발라주기 4. 베이글 하나 놓고, 채 썬 양파, 토마토, 연어, 로메인 순으로 얹어주기 5. 나머지 베이글 얹고 포장한 뒤 반으로 썰어주면 완성! 증말…. 너무 맛있어요..🥺 칼로리도 낮고 영양성분도 꽉 잡은 다욧 중 특식 느낌..⭐️ 이번엔 그라브락스를 써봤는데 다음번엔 훈제로 해서 함 비교해봐야겠어요🙌🏻🙌🏻😘 23시간","['#건미다욧식단', '#에싸베이글', '#마켓컬리', '#연어베이글샌드위치', '#써드베이커리', '#쌀두부베이글']"
sh_mong_,2021-08-26 00:00:00+00:00,영상,"컬리에서 처음 성공한 과일, 무화과로 만든 샌드위치. 마스카포네 치즈4, 그릭요거트2, 꿀 1스푼 넣고 휘리릭. (견과류 넣으면 더 맛있지만 찾으러가기 구차나서 생략) 카모메 식당 보면서, 잠시나마 고단함을 잊게 해주는 맛이었습니다🤌🏻 4주",[]
bbangsori,2021-09-26 00:00:00+00:00,영상,<21.09.26.Sun> 여러분덜!!!!!!!!! 차자쒀요🥘 리뷰가 많고 좋길래 으로 시켜놨던건데 넘너무 맛있고 만족스러워서 강추👍🏻 에서 파는 🧡 완전 real 통통한 순대가 1팩당 9개씩 들어있구 국물도 얼큰하면서 깊은 맛이라 속이 쏘ㅏ악 풀어지는😖🎶 기호에 따라 다른 야채들도 넣고 끓여드시면 되는데 전 파만 더 추가해쏘요! 해장용으로도 좋지만 반대로 또 술안주로도 좋을듯한☺️ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아참 원래 5600원짜린데 15% 할인중이라 4760원에 샀어요✔ 여러분들도 드셔보새우🔥 ⭐ 마켓컬리 회원가입시 추천인아이디 sori121 쓰시구 같이 적립금 5000원씩 받아요🤗 2일,"['#jmt', '#순대국', '#해장용', '#마켓컬리', '#강창구찹쌀진순대', '#순대만순대국', '#먹스타그램', '#맛스타그램', '#해장스타그램', '#빵소리_마켓컬리']"
nnnnnnu_diet,2021-09-10 00:00:00+00:00,영상,": 1/2 반쪽만 먹어도 완전 든든한 무화과바질 샌드위치🥪 마켓컬리 유기농 무화과가 완전 달달하니 딱 먹기 좋게 후숙되어 와서 단짠단짠 더 맛있었어요😋 계란후라이 색이 다른 이유는,, 하나는 특란 하나는 그냥 대란이기 때문입니다🥚✨ 2주","['#210910', '#점심식단', '#누래_샌드위치', '#누래_점심', '#무화과바질샌드위치', '#디디미니레시피', '#디디미니레시피도장깨기_누래', '#마켓컬리', '#온더테이블', '#id_나의마켓컬리shd00054']"
one_home_food,2021-09-24 00:00:00+00:00,영상,💜맛있다고 후기 터진 마켓컬리 다이어트템💜 아진짜 칼로리도 낮은데 맛있으면...감사합니다🤤 @헉 이거 사볼까 . 4일,"['#마켓컬리', '#자취요리', '#자취방', '#자취생', '#자취생으로살아남기', '#칼로리', '#다이어터']"
liihaoting,2021-09-28 00:00:00+00:00,영상,"감동의 초바니,,,🥄 일기에 '맛있다'라고 세번이나 썼다❤️ -다이어리는 클래식 노트(포켓 사이즈, 플레인), 연필은 2B연필 14시간","['#하오팅다이어리', '#하오팅손그림', '#초바니', '#몰스킨', '#staedtler', '#스테들러', '#marslumograph']"
sunxlxg,2021-09-27 00:00:00+00:00,영상,요거트에 진심인 편이라 직접 만들어 먹기도 하고 시중에 나와있는 여러제품 사먹기도하는데 초바니 그릭요거트 맛있었어요🙂 제가 좋아하는 꾸덕꾸덕한 제형의 그릭은 아니지만 직접 만들어먹기 귀찮을때 자주 주문할것같아요🤍 1일,['#내돈내산']
dinnerqueen,2021-09-20 00:00:00+00:00,영상,이 시국 필수 멀리 나가서 먹을 필요 없다구 🤫 집에서도 간단하게 SSAP 가능 @@ 우리도 이고 해먹쟈 ( ˘ ³˘)♥ 1주,"['#마켓컬리존맛밀키트추천', '#마켓컬리', '#마켓컬리추천상품', '#마켓컬리밀키트', '#금미옥쌀떡볶이', '#타마루제면소마제소바', '#춘천닭갈비국물떡볶이', '#차돌듬뿍묵은지볶음밥', '#박막례묵은지비빔국수', '#차알차돌마라탕면', '#안원당소고기쟁반수육', '#밀키트', '#밀키트맛집', '#먹스타그램', '#맛스타그램', '#먹방', '#먹팔', '#소통']"
mukit_list,2021-09-14 00:00:00+00:00,영상,[먹킷📝] 요리똥손들은 바로 메모하자✏ 마켓컬리에서 안사먹으면 바보. 내가 만든 요리인척 하기 딱좋은 밀키트. 요린이들은 저장해서 참고하자@ 2주,"['#마켓컬리_밀키트추천', '#마켓컬리', '#밀키트추천']"
cwdk_1108,2021-09-29 00:00:00+00:00,영상,7분,"['#내돈내산', '#마켓컬리', '#마켓컬리쌀국수', '#마이하노이', '#마이하노이쌀국수', '#고기폭탄쌀국수', '#맛있다']"
buss_bubu,2021-09-29 00:00:00+00:00,영상,"[버쓰부부의 슬기로운 소비생활]⠀ ⠀ 상추 엄마가 하도 자랑질을 하는 통에⠀ 반 강제로 등떠밀려 구매한 컬리 퍼플박스 🟪⠀ ⠀ 컬리 오는 날은 박스와 전쟁하는 날이라⠀ 사실 그건 좀 불편했었는데….⠀ (누가보면 내가 하는 줄…. 신랑 미안 😅)⠀ ⠀ 문 밖에 두면 구매한 물건 ⠀ 아저씨가 여기 딱 넣어주고 가시는데… ⠀ 컬리 참 일 잘하심 ㅋㅋ⠀ 이런 발상 아주 좋다구요 ☝️☝️⠀ ⠀ 그나저나 이번 간식 저 맷죠칩은 흠흠🤔🤔⠀ ""맛이 없는데 자꾸 손이 가요""라는 후기가 많았는데 맛이 없다는 말을 새겨 들었어야 했나봄😂⠀ 자꾸 손이 가요를 믿고 샀는데⠀ 난 손이 안간다 ㅋㅋㅋㅋ⠀ ⠀ 믿고 먹는 노티드 식빵으로 입가심해야지 🍞⠀ ⠀ ⠀ 🤦🏻‍♀️⠀ ⠀ ⠀ 14분","['#상추엄마', '#컬리직원인줄', '#안사면큰일나는줄알았자나', '#근데참잘샀다', '#칭찬해칭찬해']"
bbang_woongji,2021-09-29 00:00:00+00:00,영상,. . 인스타에 인증하기 위해 일어나는 아침..🤣🤣 3일차네요 ㅋㅋ 신랑 출근할때 택배가 와서 택배 정리하구 유튜브좀 보다가 잠깐 눈붙이고 떴더니 9시... 3일차지만 오늘은 약간 반성공??😊😊 저 마켓컬리에서 시켰어요 ㅋㅋ 포장지 진짜 넘 귀엽죠! 종류별로 다르게 6개시켜서 냉동실에 넣으니 6개가 저렇게 웃고있어요😂😂 오늘도 비가오네요.. 오늘 기온낮다고 하던데 다들 운동 조심하시구 감기조심하셔요❤ 30분,"['#미라클모닝', '#훕훕베이글', '#마켓컬리', '#마켓컬리추천상품', '#베이글', '#통밀베이글', '#다이어트식단', '#빵수니', '#빵수니어터', '#다이어터', '#다이어트소통', '#수요일', '#수요팅', '#미라클모닝친구해요', '#식단소통']"
jjin_unnie,2021-09-29 00:00:00+00:00,영상,요즘 따뜻한라떼한잔 즐기는편☕ 마켓컬리에 판매되고 있는 제주도 유기농 로하스파파우유에 네스프레소 캡슐하나면 맛있는커피집 부럽지 않을만큼최고👍👍 우유가 진하고 부드러워서 고소해서 아침마다 건강하게 식사대신 한잔씩 마시는데 라떼에도 너무 잘어울림❤ @lohaspapa.official 31분,"['#우유', '#라떼', '#라떼맛집', '#라떼한잔', '#라떼스타그램', '#라떼만들기', '#커피스타그램', '#로하스파파', '#목초우유', '#유기농', '#유기농우유', '#유기농간식', '#마켓컬리', '#마켓컬리추천상품', '#마켓컬리추천', '#마켓컬리추천템', '#마켓컬리장바구니']"
leto_plum,2021-09-29 00:00:00+00:00,영상,21.09.28 늦게 올리는 점심식단🍽 에서 100% 메밀인 구매해서 냉모밀 해먹었어요! 쯔유랑 물 1:1 비율로 맞추고 청양고추 반개 총총 썰어 넣으면 소스 완성입니다요🌶 단백질 채우려고 삶은 달걀 한개도 먹어줬어요😝 100% 메밀인데 많이 끊기지도 않고 찰기가 어느정도 있어서 너무 좋았어요! 시중에서 많이 먹는 메밀 보다는 덜하지만 메밀 특유의 투박한 맛이 저는 좋더라구요😊 사진에 있는거 다 제꺼 아닙니다요😝 언니랑 같이 먹어서 많은 거에용ㅎㅎ 한봉지 다했는데 한 20그람? 정도 남겼어요 오늘도 잘먹었습니다😋 35분,"['#레토_식단', '#레토_점심', '#마켓컬리', '#간소주와리소바', '#식단', '#식단조절', '#식단일기', '#식단기록', '#식단공유', '#식단소통', '#식단스타그램', '#다이어트', '#다이어트식단', '#다이어터', '#다이어트일기', '#다이어트소통', '#다이어트그램', '#다이어트기록', '#유지어터', '#유지어터식단', '#지속가능한', '#메밀소바', '#소바', '#순메밀']"
alswjd2258,2021-09-29 00:00:00+00:00,영상,@janghotsauce 한국인에 맞게 만들어진 깔끔하고 감칠맛 나는 원래도 🌶매운소스는 달고 사는데 요건 인공적인 맛이 아니면서 막 맵지도 않아서 여러가지 음식에 다 잘어울리는 소스더라고요😍😍😍 한입먹자마자 맛!있!다 하면서 계속 찍어 먹었다눈~~ㅎ 하바네로가 들어있어 깔끔하면서 고추장 베이스로 만들어져 제입맛엔 딱인 여러요리에 잘 활용하고 있어요❤❤❤ 40분,"['#협찬', '#죙핫소스', '#마켓컬리', '#죙핫소스😁😁😁', '#죙핫소스', '#고추장핫소스', '#핫소스', '#세계죙복', '#비건', '#저칼로리', '#닭가슴살', '#다이어트', '#janghotsauce', '#맵덕', '#필라테스', '#고추장핫소스']"
jjuril_food,2021-09-29 00:00:00+00:00,영상,윽.. 맛은 있는 것 같으면서도 속이 이상하다 남친은 토할것 같다고 했다 44분,"['#마켓컬리', '#해초슬림다시마면']"
j___love___cook,2021-09-29 00:00:00+00:00,영상,- 여더분들의 수요병 지킴이 제이 왔어요 (비와서 개소리) 오늘은 점심시간이 두시간이라 인스타를 스리슬쩍 켜봅니당 제이식당 오늘의메뉴 아보카도덮밥 입니다 다들 누구나 아는맛이졍 어제 퇴근하고 먹은 저녁이예요 참치마요까지 같이 비벼 무떠용 제가 주말에 집앞에 아침 일곱시부터 땅파서 잠도 못잤다고 말한거 ㄱ나시나요 알고보니 개인사유지 공사🤦🏻‍♀️ 돈많은 부자 아저씨면 뭐해여 매너가 개똥인디 개똥도 아까븜 개는 귀엽기라더 하지 모이스처한 비오는 수요일 맛난 식사 챙겨드세용💜 _ 45분,['#아보카도덮밥']
withpuzu,2021-09-29 00:00:00+00:00,영상,"1일차 식단 🍽 - 토마토 달걀 볶음 - 양상추 샐러드 - 아메리카노 마켓컬리에서 구매한 저칼로리 발사믹 드레싱과 함께 ,, 토달볶은 소금간 하지않고 후추만 톡톡 뿌려 가볍게 먹기 49분","['#마켓컬리', '#다이어트식단', '#저칼로리', '#비비드키친발사믹드레싱', '#토마토달걀볶음', '#푸주야사랑해']"
yummyfoodi2020,2021-09-29 00:00:00+00:00,영상,쨈발라서 냠냠 😋 계란올려 냠냠 😋 귀여워서 냠냠 😋 순식간에 뱃속으로 사라진 노티드 🙂😋😝 52분,"['#노티드식빵', '#knotted', '#맛스타그램', '#집콕놀이', '#빵지순례', '#빵순이', '#마켓컬리', '#고마워요', '#품절템', '#eatstagram', '#yammy']"
archive.sally,2021-09-29 00:00:00+00:00,영상,"⠀ 달걀 처리(?) 고민하다 생각난 일본식 계란샌드위치! 저는 샌드위치 1개 기준 달걀 4개, 우유50ml, 참치액 1/4스푼, 곡물올리고당을 넣고 만들었어요! 설탕은 뺐고, 하얗고 촘촘한 일반 식빵이 아닌 ‘통밀식빵’ 으로 보다 다이어트식단에 가깝게 만들어봤어요! 묵직한 계란말이 덕분에 완전 든든해요!🥰 그리고 저 미니사과(루비에스사과) 진짜 진짜 맛있어요! 달달, 상큼, 아삭 완전 만족이라 재구매해서 쭉 먹으려고요! ⠀ R15 통밀식빵, 루비에스사과 @marketkurly 55분","['#마켓컬리', '#온더테이블', '#id_hannayeong07']"
ourreview.official,2021-09-29 00:00:00+00:00,영상,"등 쉬는 날 가장 힘든게 를 못받아서 아쉽지 않으신가요? 여러분 ✍ 이번 에 으로 먹었던 보여드렸는데 여러분이 생각하는 이 있으셨다면 알려주세요. ✍ 예시) 나만알고싶은 / 이유 : 갓 만든 치킨 텐더의 솔직한 맛, 샐러드부터 떡볶이까지 안 어울리는 조합이 없어요. 🎁 댓글로 작성해주시면, 꼼꼼히 읽어보고 미식콕이야기와 함께 다음주 3분께 '스타벅스기프티콘'을 보내드립니다. - 오늘도 고객의 한끼를 응원하는 - 1시간","['#공휴일', '#임시공휴일', '#추석연휴', '#택배', '#추석연휴', '#마켓컬리', '#샛별배송', '#마켓컬리장바구니', '#나만알고싶은', '#잇템', '#교촌리얼크리스피텐더', '#아워리뷰', '#추천템']"
dameokjjung,2021-09-29 00:00:00+00:00,영상,210929 오늘의 도시락 메뉴는~~! 베지볼은 후기가 좋아서 에서 구매했어요!! 180도에 10분정도 조리했고 아침에 한입 먹어 봤는데 간간하니 건강한 를 위한 식단 !! 제 기준 삼삼해서 뿌려왔어요ㅋㅋㅋㅋㅋ 다음엔 구매 도전 예정 ~! 혹시 팔레펠 드셔보신 분 계시면 후기 알려주세용🧆 다들 하시고 직딩분들 수욜 홧팅🙋🏻‍♂️ 1시간,"['#다먹쩡_도시락', '#직장인도시락', '#흑미밥', '#베지볼', '#우엉조림', '#가지볶음', '#무나물', '#진미채볶음', '#마켓컬리', '#에어프라이어', '#다이어터', '#비건', '#케찹', '#팔라펠', '#맛점', '#먹팔', '#먹스타', '#먹스타맞팔', '#먹방', '#먹스타그램', '#먹팔환영', '#맞팔', '#선팔', '#맛스타', '#좋아요반사', '#좋아요테러', '#좋아요', '#집밥레시피', '#다이어트', '#다이어트식단']"
dalroll,2021-09-29 00:00:00+00:00,영상,"밀가루만 먹으면 배가 꾸룩꾸룩? 밀가루 반죽을 쫄깃하게 하고 빵을 부풀게 만드는 단백질 성분 “글루텐”!🍞 그러나 글루텐에 민감한 사람들은 밀가루의 글루텐 성분이 위장장애, 피로감, 호르몬불균형 등의 민감성, 과민성 문제를 가져올 수 있답니다. 내 얘기인데? 싶다가도 근데 난 빵없이 못사는데?ㅠㅠ 하시는 분들은 달롤 베이커리를 찾아주세요! 국내산 쌀가루로 정성껏 만든 달롤의 빵과 디저트가 좋은 대안이 되어드릴게요💕 오늘도 맛있게 쌀먹었습니다. 1시간","['#달롤은글루텐프리', '#글루텐프리', '#베이커리', '#달롤', '#글루텐프리', '#글루텐프리빵', '#글루텐프리디저트', '#글루텐프리케이크', '#치즈케이크', '#롤케이크', '#달롤', '#dalroll', '#쌀케이크', '#쌀롤케이크', '#노밀가루', '#생일케이크', '#디저트', '#케이크선물', '#선물추천', '#홈카페', '#당충전', '#국내산', '#쌀가루', '#식단', '#마켓컬리', '#쿠팡', '#ssg']"
ripplet___,2021-09-29 00:00:00+00:00,영상,. . 비오는 수요일 아침은 따뜻한 드립커피에 스콘 마켓컬리에서 스콘생지도 팔길래 사봤는데 바로 구워 먹으니 굿~ @marketkurly 1시간,"['#마켓컬리', '#스콘생지', '#뚝방길홍차가게', '#무화과스콘생지', '#무화과스콘', '#비오는날', '#핸드드립커피', '#rainyday']"
ehuiiiii,2021-09-29 00:00:00+00:00,영상,초바니◞♡° . 1시간,"['#홈카페', '#홈브런치', '#홈스타그램', '#집스타그램', '#요거트', '#초바니', '#마켓컬리', '#내돈내산', '#다이어트', '#다이어터', '#다이어트그램', '#유지어터', '#먹스타그램', '#맛스타그램', '#먹방', '#푸드스타그램', '#인스타푸드', '#먹팔', '#먹스타', '#먹스타맞팔', '#먹부림', '#instafood', '#foodstagram', '#플레이팅', '#온더테이블', '#onthetable', '#좋아요', '#daily', '#일상', '#소통']"
tori_dietlog,2021-09-29 00:00:00+00:00,영상,D-76 또 만들어 먹은 🥪 어제 복근운동 꼭 한다고 혼자 선전포고 해놓고 집안일 마무리 하고 좀 있다가 11시에 잠😴 그래도 오늘 드디어 런데이 다시 시작했다!!! 너무 계운해 너무 기분 좋아😆 오늘은 살살 뛰었지만 이제 다시 페이스 찾아가야지🏃🏻‍♀️ 일과를 런데이로 시작해야 하루 일이 잘 풀리는것 같은게 살짝 강박인것 같기도 한데 강박이 러닝이라면 건강한 강박 아닐까 싶기도 하고…? (일단 지금까진 그러하다) 1시간,"['#고독한육아맘의두번째바프', '#오이참치오픈토스트']"
leejooyon,2021-09-29 00:00:00+00:00,영상,버터 버터 맛본다고 맨입에 넣어도 맛있어서 자꾸 들어가는 버터~ 에서 30개짜리 품절됬길래 10개짜리 구매했다~ㅋ 1시간,"['#버터계의에르메스', '#demisel', '#세상맛있는', '#마켓컬리', '#라콩비에트버터', '#라꽁비에뜨버터', '#라꽁비에뜨']"
sueat_bin,2021-09-29 00:00:00+00:00,영상,마이너스 손으로 만든 통밀에그샌드위치 1시간,[]
e._.ggle,2021-09-29 00:00:00+00:00,영상,‘ 운동 후 샤워하고 섭취 프리+프로 합쳐진 라고 하던데 꾸준히 먹어봐야지🌝 한번에 털업 할 수 있어서 좋다. 맛은 요구르트 분유 그 어디쯤 그리고 바로 아침준비 다이어트 하는 분들 많이 드시길래 구매 해봤는데 유기농이라 그런지 비싼너낌. 물이랑 섞으면 피넛버터가 된다(?) 심지어 맛도 있음!🙊 요거트나 우유에 섞어도 맛있다니까 먹어봐야징 구워서 피넛버터 올리고 무설탕 살구쨈까지 올려서 야무지게 먹었다. 새콤달콤 맛있었어 1시간,"['#아침루틴', '#유산균', '#신바이오틱스', '#피비핏피넛버터파우더', '#통밀식빵', '#멘즈앤가써', '#마켓컬리', '#내돈내산', '#홈카페']"
best_jangg_mm,2021-09-29 00:00:00+00:00,영상,효과좋은 팔로우 늘리기 -인스타로 매출을 올리고 싶을때 -인스타로 인싸가 되고 싶을때 -인스타를 계정을 키우고 싶을때 <INSABEST>에서 책임져드리겠습니다 유령팔로우NO 불법작업NO 친구도 모르게 아무도 모르게 안전하게 진행해드립니다 -국내 최저가격 -빠른 작업시간 -고객만족도200% -재구매율 200% 저희 업체만 가능한 고유서버로 실제 한국인으로 직접 작업해드리 믿고 진행하셔도 좋습니다! 1시간,[]
"marketkurly
인증됨",2021-09-29 00:00:00+00:00,영상,"인증됨 가을비 내리는 오늘, 식탁에도 가을을 담아야겠죠🍂 제철 로 만든 이색 묵 요리를 소개할게요. 당면 대신 건조 과 아삭한 야채를 듬뿍 볶아주면 끝! 입안 가득 퍼지는 의 탱글한 식감을 즐겨보세요 🌰 - [신사동 가을백반] 쫄깃한 도토리묵잡채 - 🔎마켓컬리에서 더 많은 상품을 만나보세요. - 1시간","['#도토리', '#도토리묵', '#도토리묵잡채', '#신사동가을백반', '#제철요리', '#가을음식', '#잡채', '#마켓컬리', '#샛별배송', '#컬리스타그램']"
7food_official,2021-09-29 00:00:00+00:00,영상,"🍚저탄수화물 밥혼합재세트🌾 . 버섯+해초+산나물+모듬밥으로 구성되어 있으며, 뫼달해 브랜드의 자연식 브랜드에 걸맞게 국내산 100% 자연원물을 저온 건조하였습니다😊 . 3종세트 지금 바로 득템하세요❤️ . 구매는 프로필 링크를 클릭해주세요👆 1시간",[]
whereyouare.shop,2021-09-29 00:00:00+00:00,영상,쵸바니🥣 1시간,[]
4fbhouse,2021-09-29 00:00:00+00:00,영상,비오는날은 고민없이 레몬위켄드케익 사층빵집 메뉴얼이죠😉 비가 그치면 본격 쌀쌀한 가을이 올 것 같아요 .가을맞이를 하기위해 여러가지 신메뉴들을 테스트하고있습니다 오늘도 사층빵집 파티쉐들이 좋은재료로 정성을 다해 제품을 만들고 있습니다. 브레이크타임 사층빵집과 함께하세요🍰 온라인 @marketkurly 한남 @collective.seoul 성수 @glow__coffee 합정 @zttnseoul 명동 롯데백화점본점 B1 2시간,[]
1_____nssol,2021-09-29 00:00:00+00:00,영상,못참지 못참아🍽 바스크 치즈케이크도 있는건 안비밀🍰 2시간,[]
bbo2chu_,2021-09-29 00:00:00+00:00,영상,쿠폰 들어온김에 오랜만에 잔뜩 시킴!!! 다시 건강하게 관리하자💪 2시간,"['#마켓컬리', '#온더테이블', '#ID_k3741705']"
