id,date,like,text,hashtag
17minjung17,2021-09-28 00:00:00+00:00,영상,"아직도 나의 일기는 추석연휴에 머물러있네. 하지만 드디어 이게 연휴 나들이피드 정리는 마지막이구나 야호 ㆍ 갈때마다 새롭게 좋은 한강. 해지기 조금전에 가서 신나게 축구도하고~ 잔디에서 한껏 뛰어놀다가~ 어느새 해가져서 야경도 구경:) 이쁘다. 애기는 강바람 맞으며 타요도 한편보고^^ ㆍ 826조1항 1차적부양의무. 배우자간이랑 그리고 미성년자에대한 부양인데. 콩이한쪽이라도 나눠먹어야하는관계로 설명하신 교수님이 계셨었는데. 한강에서 실론티 나눠먹다 문득 생각났네 ㅎㅎ 저런거 배우던 2003년, 랑 최애 음료였는데. 한동안 안보이던 실론티가 요즘 좀 다시보여서 반갑다. 난 최근에 에서 주기적으로 구매중 😘 ㆍ 신랑은 자기얼굴 1번에 올린거 알면 또 싫어하겠지만ㅎㅎ 나의 1차부양대상자들과 시원하게 즐기고온 저날이 벌써 1주일 전이구나. 하반기 시계는 더 빠른것 같네. 12시간","['#20210922', '#한강', '#저녁마실', '#배우자', '#1차부양', '#콩한쪽도나눠먹는사이', '#실론티', '#나눠마셔요', '#민법', '#실론티', '#솔의눈', '#마켓컬리', '#ootd', '#해골무늬', '#실크스카프']"
jump_bin_1201,2021-09-28 00:00:00+00:00,영상,. . 저 사실 촌년이라 그릭 요거트 처음먹어 봤는데요 . 허... 꿀맛탱🤤 . 미친 꾸덕꾸덕한 텍스처에 벌꿀 플레이버 토핑은 진짜 미친놈 이네옄ㅋㅋㅋㅋ . . 냉장고 복숭아 있어서 만들려다 실패해서(씨 파다가 성질버림ㅋ) 그냥먹었는데 세상 꿀맛탱🙊🙉 제발 이거 안 먹어 본사람 없게해주세요🤪 . . 진짜 정통 그릭요거트는 그리스에서 만든것만 그릭요거트래요 파예 요거트는 정통 오리지널 그릭 요거트래요! . 그리고 @cheese.dot 에서도 구매 가능하데용 . 12시간,"['#협찬', '#파예그릭요거트', '#허니그릭모모', '#마켓컬리', '#파예그릭요거트허니', '#복숭아그릭요거트', '#그릭요거트', '#파예', '#파예요거트', '#진짜그릭요거트', '#구르메', '#치즈닷', '#그릭요거트레시피']"
,2021-09-28 00:00:00+00:00,영상,,[]
seulii.f,2021-09-28 00:00:00+00:00,영상,곤약볶음밥 스위트마롱 마켓컬리 깍두기곤약볶음밥 진짜루 너무너무너무 맛있어요! 오늘 주문한다고 장바구니에 넣어놓고 열한시 그냥 넘겨버리고 🥲 내일은 다른거 먹어야겠쥬 뭐 ... 간식으로는 마일비밀 아이스크림위에 내피밤 절여놓은거 하나 살포시 🌰 오늘도 행복하게 호로록 했습니다 내일도 맛난 다이어트식을 상상하면 꿈나라로 뿅 😪 13시간,"['#yeseulrang_f', '#마켓컬리', '#마이비밀']"
yxxn__mood,2021-09-28 00:00:00+00:00,영상,⁽²⁰²¹ ⁰⁹ ²⁷ ⁾ 오트밀 채담카레 채담카레 처음 먹어보는데 카레덕후 맘에 쏙 ♡ 13시간,[]
___eunbi,2021-09-28 00:00:00+00:00,영상,_ 오늘 시간이 순삭🍎🥖☕️ ➰시라쿠스 원형접시s ➰폴바살 버건디 원형접시s ➰폴바살 버건디 커피잔 ➰사브르 커트러리 ➰플리츠 와인잔(업뎃예정) 프로필 스토어팜 클릭✉️ . . 20시간,"['#데이바이데이', '#daybyday']"
kanchomom,2021-09-28 00:00:00+00:00,영상,포두부로 싸먹는 월남쌈~~ 포두부 좋아하는데 .. 원래 먹던 야채말이가 품절이라 시켜봄 소스도 있거 야채도 신선하고 한끼 건강하게 먹을수 있어 편하거 좋네 ^^ 마켓컬리 사랑해요 ㅎㅎ 13시간,"['#집밥', '#마켓컬리', '#월남쌈']"
jinyoung7700,2021-09-28 00:00:00+00:00,영상,요즘 식도염증상으로.. 커피는 하루에 한잔!! 카페인 없는 차를 즐기기 위해 구입한 디카페인차~ 너무 맛있쟈나~~ 저녁 식후 마시는 차한잔^^ 13시간,"['#차한잔의여유', '#마켓컬리', '#A', '#꿀허벌티', '#루이보스바닐라티☕️', '#디카페인차']"
happyspooon,2021-09-28 00:00:00+00:00,영상,"오늘도 시금치 프리타타로 많이 해먹지만, 집에 시금치도 없고 대파와 부추가 많아서 대파부추 프리타타로! 양파 베이컨 버섯 볶다가 대파랑 부추 넣어 살짝 볶은 후 계란물 부어 토마토랑 치즈 얹고 오븐행~ 포실포실 알맞게 익은 계란과 대파향 부추향 함께 어우러져 넘 맛있었다! 한국식 오믈렛이라 해야하나ㅎㅎㅎ 앞다리살로 만든 베이컨이 삼겹살 베이컨보다 기름지지도 않고 담백해서 좋았다. 내편도 아주 맛있게 잘먹음! 다음엔 두부도 같이 넣어볼 생각🤍 13시간","['#해피스푼테이블', '#happyspoontable', '#대파부추프리타타💛', '#저탄수메뉴', '#프리타타먹으러온보노보노', '#한손엔조개포인트', '#조개메뉴일때꼭불러줄게']"
journeys_table,2021-09-28 00:00:00+00:00,영상,꾸준히 마컬에서 사먹는 🥢 남편이랑 딸이 제육볶음을 워낙 좋아해서 마트나 온라인 장볼때 필수로 하나씩 사보는데 저희집에선 아직까지 요게 베스트에요 세일하면 무조건 담는 잇템 아이가 먹기에 맵기도 딱 좋고 가격도 맛도 좋아요 양파나 버섯 파 정도만 송송 썰어서 볶으면 한끼 식사 끝 13시간,"['#고추장제육불고기', '#오늘도잘먹었습니다', '#온더테이블', '#마켓컬리', '#id_kiki0906', '#집밥', '#집밥스타그램', '#홈쿡', '#홈쿡스타그램', '#제육볶음', '#체어맨스리저브고추장제육불고기', '#체어맨스리저브', '#고추장불고기', '#foodpic', '#저녁밥상']"
derod_rockmoo,2021-09-28 00:00:00+00:00,영상,내릴땐 왠지 이라던지 같은 면류가 떠오르지만 (개인적으로 선호합니다) 오늘의 메뉴는 다름아닌 ... 를 준비해봤어요🤤🤤 돈마호크돈까스는 를 구입했고 햄버거스테이크는 를 구입했어요🥩🥩 에어프라이어에 150°c에 15분 굽고 뒤집어서 180°c에 15분 구우면 완성!! 올리고 샐러드에 소스 뿌리고 전자레인지에 돌려주면 끝!! 맛이야 뭐... 특히나 반숙노른자가 톡!하고 터진 햄버거스테이크란... ㅋ ㅑ~ . . . . . 13시간,"['#비가', '#파전', '#국수', '#짬뽕', '#양식', '#돈마호크돈까스', '#햄버거스테이크', '#마켓컬리에서', '#하코야돈마호크카츠', '#델리치오와규햄버거패티', '#써니사이드업', '#폰타나비프크림수프', '#쿡스타그램', '#집밥스타그램', '#맛스타그램', '#먹스타그램', '#평일저녁', '#비오는날엔', '#양식이지', '#마켓컬리', '#하코야돈마호크카츠', '#델리치오와규햄버거패티', '#폰타나비프크림수프', '#써니사이드업', '#내돈내산', '#갤럭시z폴드3', '#맞팔', '#맞팔해요', '#맞팔환영']"
nyom.nyom_e,2021-09-28 00:00:00+00:00,영상,구월 이십칠일 만들어먹는 샐러드 기록📎 . . ✔️단호박 발사믹 샐러드 . . 점심을 무겁게 먹어서 저녁은 간단히 먹었다 채소믹스(가성비 굳)에 단호박쪄서 올리고 렌틸플레이크 발사믹식초 올리브오일 후추랑 꿀뿌리고 먹다가 남은 소스는 통밀빵 찍어먹기😋 놀랍게도 모두 다 컬리에서 장본 것들..이군💟 . . . . 13시간,"['#뇸뇸기록_요리', '#샐러드', '#단호박샐러드', '#통밀빵', '#발사믹', '#요리스타그램', '#먹스타그램', '#신혼밥상', '#daily', '#cooking', '#diet', '#다이어트식단', '#슬기로운요리생활', '#마켓컬리']"
lohaspapa.official,2021-09-28 00:00:00+00:00,영상,"@cafe_sury ・・・ 고소한 생각나는 가을이에요🍂 이왕이면 건강에 좋은 🥛우유로 마시면 좋겠죠 😀 제주의 광활한 초지에서 온 “Full100 제주유기농목초우유” 만나봤어요 ▫️유기농 풀만 100% 먹고 자란 젖소 ▫️동물복지 / 자연순환 생태 인증목장 는 우유맛에 따라 그 풍미가 좌우되잖아요 좋은 환경에서 자란 🐄소들에게서 나온 우유라 그런지 신선한 맛이 느껴졌어요 풀백우유로 만든 너무나 꼬수워서 폴바셋 부럽지 않은 맛이더라구요 ㅋㅋㅋ 아이들 아침에 시리얼 먹을때, 간식으로 과일청라떼 해줄때도 해줘야겠어요 🤍 알고보니 이라 자주 품절되더라구요. 저도 두팩씩 쟁이고 있네요🤍 매일 마시는 우유, 더 건강한 풀백우유 추천드립니다. @lohaspapa.official 13시간","['#라떼한잔', '#유기농우유', '#라떼', '#카페라떼', '#라떼맛집', '#마켓컬리추천템', '#로하스파파', '#커피스타그램', '#목초우유', '#유기농간식', '#마켓컬리', '#마켓컬리추천', '#마켓컬리추천템', '#마켓컬리장바구니']"
keto_jeong,2021-09-28 00:00:00+00:00,영상,컨디션 회복을 위한 야채한상구이🥗 모더나 1차후 3주차. 아직도 컨디션 안좋아요 오늘은 두통도 심하고 목도아프고 한달째 체중도 정체중인데 역시 건강해야 다이어트도 가능..🤒 (아침에 먹다남은 오리구이도 간단히 데워서 곁들🍗) 이렇게 맛있는지 몰랐네요 키친타월로 물기 찹찹 빼고 오일 살짝 바르고 후추 소금뿌리고 구우면 끝🧂 목양체질이라 찰떡궁합일텐뎅 이번엔 통으로 사다가 먹을까바요🥰 . . . 셀프홍보인가 13시간,"['#연근구이', '#오늘의키토식', '#야채오븐구이', '#광파오븐', '#마켓컬리추천상품', '#손질연근', '#애호박구이', '#냉털요리', '#1인밥상', '#간단레시피', '#다이어트식단']"
mimiming_food,2021-09-28 00:00:00+00:00,영상,이제 냉동 도시락과 이별해야한다니..안녕👋[키플 - 로제 치즈 부어스트] . 맛있었댜 당근이랑 브로콜리는 간이 1도 안되어있어서 로제 소스에 찍어먹음 에서 구매 . 14시간,"['#로제치즈부어스트', '#키플', '#마켓컬리', '#부산', '#로제소세지', '#로제', '#냉동도시락', '#foodgram', '#foodgraphy', '#instagram', '#instagood', '#instafood']"
ej_eg_mom,2021-09-28 00:00:00+00:00,영상,- - . . 14시간,"['#월요일', '#어린이들', '#등교', '#😉', '#새벽배송', '#마켓컬리', '#정리하고', '#박스', '#버려주는', '#두아들', '#👍🏻', '#이럴때는', '#든든한', '#형제', '#💕', '#오후간식', '#슈크림', '#들어있는', '#볼', '#😋', '#맛스타그램', '#아들맘', '#기록']"
yulicious_diet,2021-09-28 00:00:00+00:00,영상,"2021.09.28 연어구이, 적양배추볶음, 계란후라이, 약콩현미밥 오늘의 운동후 식사는 오븐에구운연어🧡 에서 구매했어요! 한팩에 5개들어있고 하나씩 소포장되어 편하네용ㅎㅎ구워져있는거라 냉동된 상태로 전자레인지에 2분이면 조리 끝!! 쏘 간편… 오늘처럼 하체해서 호돌거리는날 후다닥 탄단지 챙길 수 있어서 좋네유👍 적양배추랑 양파는 채썰어서 간장, 알룰로스 넣고 짭짤달달하게 볶아주고, 뭔가 색감이 허전해서 적치커리 하나 뜯어서 구석에 쳐박 데코했음다🌱 회사에서 받은 스트레스,, 운동으로 1차 날리고 건강한 식단으로 2차 힐링까지 해주면!! 왠지 그 날 하루를 잘 보낸 것 같고 그래요ㅋㅋㅋㅋ이 맛에 유지어터 한다…(코쓱) 괜시리 잘산것같은 그런 기분…🤧 이번주 너무 안가고 힘든데 저만 그런가여? 쩝… 9월아 얼른 끝나버려라~!👋 14시간","['#마켓컬리', '#은하수산', '#다이어트', '#유지어터', '#다이어터', '#운동하는여자', '#다이어트레시피', '#연어', '#샐러드', '#단백질', '#식단', '#요리', '#요리스타그램', '#직장인도시락', '#인바디', '#바디프로필', '#식단일기', '#foodie', '#eatstagram', '#foodpic', '#foodieheaven', '#bonappetit', '#healthymeals', '#healthyrecipes', '#youarewhatyoueat']"
lotusflowerlady7,2021-09-28 00:00:00+00:00,영상,"9/28 아침 : 아이스아메리카노, 포두부 야채말이(소스❌) 점심 : 소라숙회, 양배추쌈, 어린이용 잡채, 컬리플라워라이스 저녁 : 계란 두개, 아몬드브리즈 초콜릿이 너무 먹고 싶었다. 저녁을 회사에서 못 먹어서 버스 내리고 편의점에 가서 초콜릿을 쓱 보았는데 아무리 작은것도 칼로리가 100이나 되서 그냥 내려놓았다. 초콜릿을 자유롭게 먹을 수 있는 날은 언제 올까? 14시간","['#식단', '#식단일기', '#식단기록', '#식단조절', '#식단공유', '#식단일지', '#다이어트', '#다이어트식단', '#컬리플라워라이스', '#포두부', '#포두부요리', '#포두부쌈', '#포두부야채말이', '#마켓컬리', '#소라숙회', '#양배추쌈']"
jyujin_beautifullife,2021-09-28 00:00:00+00:00,영상,닭가슴살볶음덮밥 🍗 마늘 양파 굴소스 1/2스푼 닭가슴살 볶볶 🍚 현미곤약밥 1/2 🍳 계란후라이 올려서 🥬 깻잎 양배추에 싸먹으면 꿀맛이예요 🍣 낮에 만든 두부유부초밥 🍇 후식은 포도 좀 과한가 싶은데 하체운동+복근운동 하고 넘 배고파서 보이는대로 다 차리고 보니 :) 💡 닭가슴살볶을때 마지막에 물 한스푼 넣고 뚜껑닫아 기다리면 촉촉해서 덮밥과 어울려요! 14시간,"['#다이어트식단', '#유지어터식단', '#건강한식단', '#식단기록', '#마켓컬리', '#르쿠르제', '#닭가슴살요리', '#두부요리', '#두부유부초밥']"
momuczzi,2021-09-28 00:00:00+00:00,영상,14시간,"['#캠핑요리', '#고기지겨우면', '#마켓컬리', '#닭발', '#막창구이', '#추천😋', '#불멍타임']"
,2021-09-28 00:00:00+00:00,영상,,[]
seossang1982,2021-09-28 00:00:00+00:00,영상,임실치즈마을 요거트 완전 강추합니다💚 . . . 15시간,"['#1982', '#서면옷가게', '#데일리', '#데일리룩', '#마켓컬리', '#좋아요', '#이뻐요', '#초바니요거트', '#집밥', '#셀피', '#셀스타그램', '#팔로우', '#맞팔', '#instagood', '#instadaily', '#ootd', '#selfie', '#streetstyle', '#daily', '#dailylook', '#follow']"
suliyahgi,2021-09-28 00:00:00+00:00,영상,ෆ 🏄🏻‍♂️ 빅웨이브 🏄🏻‍♂️ alc. 4.4 🏄🏻‍♂️ 향이 가득한 에일맥주 🏄🏻‍♂️ 개인적으로 에일맥주를 선호하진 않지만 빅웨이브는 사랑이죠 지금은 편의점에서 파는 대중적인 맥주가 되었지만 몇 년 전까지 마트만 가면 무조건 사와서 먹었던 파도맥주..ㅎㅎ 15시간,['#suliyahgi']
rang._.22,2021-09-28 00:00:00+00:00,영상,쫀쫀하고 부드러워 메이크업 필수템인 툴루아 하우스 스펀지 건식으로 사용하면 꼼꼼 탄탄한 메이크업! 물을 묻혀 사용하면 촉촉 윤광 메이크업! 피부 표현이 자연스러워요 >< ⠀ 15시간,"['#협찬', '#툴루아', '#마켓컬리', '#코덕스타그램', '#뷰티툴', '#메이크업퍼프', '#메이크업아티스트', '#뷰티', '#뷰티스타그램', '#beauty', '#photo', '#daily']"
v_meloncollie,2021-09-28 00:00:00+00:00,영상,"210928 마켓컬리 에서 판매하는 냉동된 생각이상으로 괜찮아서 놀랬어요 김밥을 냉동하다니?!!!😨 했는데!!! 아무래도 렌지에 데우니까 물기가 생기지만 맛이 그걸 커버했어요 물론 무조권 먹어야합니다는 아니고 오 괜츈한데? 정도입니다만ㅋㅋㅋ 사진이외 알프로바나나에 콜드브루탄 라떼, 먼치볼 양파맛을 간식으로 먹었습니다 어제 클하 정관스님의 말씀을 듣고 잠자기전까지 많은 생각을 했어요 처음에는 나누는 대화도 올라와 물어보신 질문에 대한 것도 우리가 원하는 명료한 대답이 아니라는 생각을 했거든요? 예를들어 우리가 1+1은 무엇인가요?라고 했을때 계산의 답을 알고 싶었는데 정관스님의 말씀은 우리가 말하는 질문의 본질을 뚫고 계셨어요 정답은 2인데 중요한건 2가 아니었던거예요 1+1이 왜 궁금한지 2인걸 깨닫는 그 과정을 알려주시는 것 같았어요 흔들리는 사람은 말도 꾸밈도 타인이 어떻게 볼지 신경쓰지만 흔들리지않는 사람은 어떠한 꾸밈도 필요없다는 생각도 들었습니다 너무 뜻깊은 시간이었어요 월채토 최고예요 15시간","['#비건김밥', '#폭신톳두부']"
k.chaehee0515,2021-09-28 00:00:00+00:00,영상,시책으로 나온 적립금으로 마켓컬리 장보기.. 10만원어치 배송시켰더니 아이스박스 크기보고 깜놀😲 무거워어~~~~ 열어보니 뭐없네? 아들아 미안 엄마 다이어트식단만 한가득 아들 먹을껀 붕어빵뿐.. 그래도 널위해 과일도샀어ㅋㅋㅋㅋㅋ 환경을위해 아이스팩 대신 100%워터아이스팩&드라이 아이스 다 좋은데..... 과일이 쪼큼 싱싱하지가않네에??😭 그래도 우리집 과일킬러는 혼자 또 순삭☺ 맛만좋음됐지 아직남은 적립금도 써야되는데ㅋㅋㅋㅋㅋㅋㅋ 무튼 잘먹겠습니다😍 16시간,"['#마켓컬리', '#시책금', '#나의보너스', '#룰루랄라💓', '#나의양식', '#너와의양식', '#장보기']"
missdal_official,2021-09-28 00:00:00+00:00,영상,". 어제의 저녁. 소고기꽃살부타동 🥩 🐂 🐮 밥위에 올려먹을꺼라 고기간 짭짤달다구리하게요. 그래서 위 큰 기미상궁은🎎 이번에도 컬리이모님 타레소스로 기막힌 간을 재현합니다.🤣 가지,토마토,양파 같이 달달 볶아 사이드로 같이 올리면 ""맛있으면0칼로리부타동""완성🎊 돼지고기얇게 슬라이스도 맛있어요👍 컬리이모님 솜씨라면 실패가 없답니다. 16시간","['#오늘저녁은', '#누룽지에김치', '#스타벅스50주년이선물한', '#공사다망애미', '#공짜라서피곤해', '#마켓컬리', '#마켓컬리추천', '#마켓컬리장바구니', '#스테이크덮밥', '#부타동', '#맛있으면0칼로리']"
merry__jin,2021-09-28 00:00:00+00:00,영상,그릭요거트+샤인머스캣+그래놀라+꿀 조합 💚 진짜 넘넘 맛있다 🙈 . . . 16시간,"['#온더테이블', '#마켓컬리', '#id_flowerg46', '#그릭요거트', '#그릭데이', '#그릭샤인머스캣']"
hey.anothers,2021-09-28 00:00:00+00:00,영상,비오는날은 집 밖에 나오기 싫지용~ 딸기로 상큼한 하루 보내세요:) 제로스쿱 딸기아이스크림은 순식물성으로 우유 유제품 동물성원료를 사용하지 않고 만들었습니다:) 우유를 못 드시거나 두유를 못드시는 분들 안심하고 드세요 16시간,"['#오늘딸기해', '#리얼스트로베리', '#비건']"
happymarozzing,2021-09-28 00:00:00+00:00,영상,마켓컬리 연속 장보기 . . . . 16시간,"['#마켓컬리', '#온더테이블', '#ID_wonny0131', '#적립금주세요', '#쇼핑할께요']"
designpog,2021-09-28 00:00:00+00:00,영상,@marketkurly @mercado_de_frutas 16시간,"['#운동후', '#간식', '#황도', '#그릭요거트', '#뮤즐리', '#요즘그릭요거트', '#마켓컬리', '#악사뮤즐리', '#메르카도']"
moabird2014,2021-09-28 00:00:00+00:00,영상,덕분에 새로운술 잘 먹었다~ 고맙다아😏 찡뜻~ 16시간,"['#내돈내산', '#주부', '#요리스타그램', '#일상스타그램', '#육아스타그램', '#소통', '#주부스타그램', '#남매맘', '#맛스타그램', '#먹스타그램', '#홈쿡', '#오늘저녁', '#돌밥스타그램', '#집콕', '#홍대쭈꾸미', '#부추전', '#돼지갈비구이', '#샐러드', '#화요', '#서인국술', '#hwayo', '#슬기로운집콕생활', '#2021년', '#인친님들건강조심하세요', '#사회적거리두기실천', '#마켓컬리', '#온더테이블', '#ID_moabird']"
yuza_matupso,2021-09-28 00:00:00+00:00,영상,📌등심돈까스 💵2210 📌통치즈돈까스 💵3980 마켓컬리에서 구매한 돈까스들과 집에 있는 소바로 오늘 점심 해결 마켓컬리 돈까스는 에어프라이어로 설명서에 나온대로 조리했습니다 일반 등심까스는 그냥 그런데 치즈 돈까스는 맛있었어요 돈까스가 저렴해서 좋아요 소바는 평범한 소바맛!! 마켓컬리 치즈돈까스 추천합니다 16시간,['#마켓컬리']
hey_mingle,2021-09-28 00:00:00+00:00,영상,"Day+2 ⠀ 2식 구운야채, 팔라펠 2개, 닭가슴살 80g, 배 ( 당근, 가지, 방울토마토, 미니양배추, 단호박 ) ⠀ 오늘따라 든든하게 느껴졌던 구운야채샐러드ㅎㅎ 건강하고 맛나~ ⠀ 16시간","['#다이어트', '#다이어트식단', '#밍글_샐러드', '#식단', '#식단일기', '#식단관리', '#식단기록', '#샐러드', '#구운야채샐러드', '#밤호박', '#팔라펠', '#닭가슴살', '#마켓컬리', '#씨알상사', '#홍팜', '#인테이크']"
___eunbi,2021-09-26 00:00:00+00:00,영상,_ 나른한 오후😌 ➰무광 오벌접시s ➰사브르 티스푼 프로필 스토어팜 클릭✉️ . . 2일,"['#데이바이데이', '#daybyday']"
green_ddiii,2021-09-28 00:00:00+00:00,영상,"지극히 개인적인 녹색맛 평가💚 진하기 🍀🍀🍀 쓴맛 🍀🍀 단맛 🍀🍀 배송으로 즐기기 2탄!🚚🚛 이번 역시 에서 쉽게 주문할 수 있는 의 요즘 말차쿠키는 말차&화이트초콜릿, 말차&마카다미아 조합이 꽤 많이 보이는데, 그만큼 불패조합이란 걸 알수있다🤔 이녀석은 그 두가지를 모두 담았는데 보통은 그래도 에 살짝 가미된 토핑 정도의 비중이라면, 이건 오히려 화이트초콜릿&마카다미아넛에 말차반죽을 살짝 묻혀놓은 것처럼 부재료의 비중이 엄청나다!🔥 거의 지분 50에 화이트초콜릿 25, 쿠키반죽 25인 느낌🤭 그래도 쿠키의 말차맛은 진한편인데 쿠키도우가 엄청엄청 촉촉하다 💚 촉촉한 말차맛 쿠키 반죽만을 먹어보고싶어, 빼곡한 마카다미아를 피해서 '요부분은 반죽만있겠지?' 하고 앙 물면 화이트초콜릿이 똭 나온다🤣🤣 이런 빈틈없는 쿠키는 처음ㅋㅋ 쿠키의 탈을 쓴 마카다미아넛인 듯해서 꽤 맛있는 쿠키 반죽이라 그 비중을 조금 높여주면 좋았겠다 싶다🙏 ✔ 키커피컴퍼니 말차화이트초콜릿마카다미아넛 . . 16시간","['#마켓컬리', '#키커피컴퍼니', '#말차화이트초콜릿마카다미아넛', '#말차쿠키', '#마카다미아', '#그린띠', '#그린띠_배송', '#말차디저트', '#말차덕후', '#말차러버', '#녹차덕후', '#녹차', '#말차', '#녹차스타그램', '#디저트그램', '#그린티', '#녹차디저트', '#먹스타그램', '#디저트맛집', '#緑茶', '#ノクチャ', '#まっちゃ', '#デザート', '#matchalover', '#matchacookies', '#말차쿠키', '#쿠키맛집']"
jeonjjini_diary,2021-09-28 00:00:00+00:00,영상,& 🥯 접시는 ❤︎ 16시간,"['#마켓컬리', '#무화과통밀빵', '#라이트크림치즈', '#크라운캐년', '#먹스타그램', '#간편식', '#간단요리']"
eun_mimi_,2021-09-28 00:00:00+00:00,영상,초바니에 무화과청은 정말🤩 삼시세끼 가능 16시간,[]
