product_name,product_price,product_content,product_code,product_url
[남향푸드또띠아] 간편 간식 브리또 10종,"2,900원",가볍고 든든한 멕시칸 푸드,27449,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=27449&page=
[연세우유 x 마켓컬리] 전용목장우유,"1,850원","가격, 퀄리티 모두 만족스러운 1A등급 우유",63110,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=63110&page=
[하림] 냉장 닭가슴살 4종,"1,700원",간편하게 꺼내먹는 냉장 닭가슴살!,51264,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=51264&page=
[KF365] 애호박 1개,950원,"믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",30559,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=30559&page=
[KF365] 1+등급 무항생제 특란 20구,"7,200원",1구 당 판매가 : 360원,56791,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=56791&page=
[KF365] 아보카도 1개,"2,150원","부드럽고 상큼한 과육, 숲속의 버터 (1개)",491,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=491&page=
[KF365] 김구원선생 국내산 무농약 콩나물 300g,900원,"믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",69371,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69371&page=
[미트클레버] 한돈 떡갈비,"2,900원",간편하게 즐기는 도톰한 떡갈비,36067,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=36067&page=
[탄단지] 가벼운 한식 도시락 6종,"4,200원",다채로운 한식메뉴로 즐기는 도시락!,60785,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=60785&page=
[서울우유] 비요뜨 요거트 5종,"1,330원",토핑을 곁들인 간편 요거트,48086,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=48086&page=
[커피빈] 헤이즐넛 라떼 파우치,"1,400원",커피빈 라떼를 어디서나 간편하게,49857,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=49857&page=
[Better me] 닭가슴살 큐브 6종,"1,600원",무항생제 닭가슴살을 사용한 간편 큐브(신규옵션추가),52644,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=52644&page=
[KF365] DOLE 실속 바나나 1.1kg(필리핀),"2,980원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",31441,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=31441&page=
[서울우유] 삼각 커피 우유,880원,40년 넘게 꾸준히 사랑받는 추억의 커피 우유!,45156,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=45156&page=
[더오담] 에어프라이어 돈까스 4종,"2,600원",(신제품 출시) 골라먹는 재미! 에어프라이어로 간편하게,50287,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=50287&page=
[치엔바오] 대만 샌드위치 4종,"1,900원",부드럽게 즐기는 달콤한 간식! 한라봉 샌드 신규 오픈!,49537,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=49537&page=
[청정원]라이틀리 곤약 볶음밥 4종,"2,500원",가볍지만 알차게 즐기는 볶음밥,48186,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=48186&page=
[YOZM] 플레인 그릭요거트,"3,900원","꾸덕함이 남다른, 정통 그릭요거트",26540,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=26540&page=
[사미헌] 갈비탕,"12,000원",진짜 갈비로 우려낸 전통 갈비탕,26468,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=26468&page=
[폴 바셋] 돌체 라떼 (RTD),"2,900원",간편하게 맛보는 달콤한 풍미,75630,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=75630&page=
[다향오리] 훈제오리 150g,"2,980원",무항생제 인증! 안심하고 즐기는 쫄깃한 식감,69853,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69853&page=
[금미옥] 쌀 떡볶이,"5,100원",학교 앞 분식집에서 먹던 그 맛,61776,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=61776&page=
무농약 간편 샐러드 6종,"1,700원",내 마음대로 골라담고 세척되어 바로 먹을 수 있는 신선한 샐러드,1385,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=1385&page=
[순수람] 채소를 담은 자연주의 채담카레,"1,960원","새싹이 듬뿍, 카레의 건강한 변신!",11248,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=11248&page=
[훕훕베이글] 시그니처 베이글 6종,"2,200원",입 안 가득 행복한 베이글,43454,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=43454&page=
[풀무원] 두부면 2종,"2,600원",식물성 단백질이 듬뿍 담긴 이색 면,53977,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=53977&page=
[Kurly's] 동물복지 우유 900ml,"3,500원",좋은 우유의 기준을 찾아 설계한,48666,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=48666&page=
[굽네] 닭가슴살 만두 3종,"2,300원",닭가슴살로 만든 이색 만두 (갈비맛 추가),61908,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=61908&page=
[서울우유] 나 100% 우유 1000ml,"2,710원",서울우유의 믿을 수 있는 품질! 우리나라 대표 1A 우유,44571,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=44571&page=
[탄단지] 통 닭가슴살 4종,"1,700원",간편하게 섭취하는 통 닭가슴살!,67801,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=67801&page=
[Kurly's] R15 통밀 식빵,"3,500원",컬리가 자신있게 제안하는 데일리 통밀 식빵,52922,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=52922&page=
[KF365] 다다기오이 3입,"2,480원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",54657,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=54657&page=
[KF365] 파프리카 2입,"3,480원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",30557,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=30557&page=
양파 1.5kg,"3,290원",단단하고 아삭한 양파의 매력 (1망/1.5kg),26451,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=26451&page=
[이연복의 목란] 짬뽕 2인분,"13,200원",매콤한 불맛이 담긴 한 그릇,68232,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=68232&page=
[커피빈] 아메리카노 파우치,"1,300원",언제 어디서나 간편하게 마시는,48752,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=48752&page=
[서울마님] 미니 인절미 3종,"2,200원",국산 찹쌀로 빚고 부담없이 담은,55242,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=55242&page=
[자연실록] 닭가슴살 큐브 스테이크 3종,"7,900원",간편하게 구워 먹는 촉촉한 닭가슴살,69036,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69036&page=
친환경 당근 500g,"2,690원",껍질째 먹을 수 있는 친환경 흙당근 (500g 내외),70,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=70&page=
[이연복의 목란] 짜장면 2인분,"9,800원",대가가 선보이는 한 그릇,60255,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=60255&page=
[KF365] 팽이버섯 2입,"1,080원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",31391,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=31391&page=
[샐러드판다] 병 샐러드 11종,"6,200원",언제 어디서나 즐기는 고품격 샐러드,9669,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=9669&page=
[다담] 찌개 양념장 6종,"1,680원",원하는 재료와 함께 뚝딱 끓여내는 간편 찌개!,48639,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=48639&page=
[홍대주꾸미] 주꾸미 볶음 300g,"7,900원",매콤달콤한 매력의 밥도둑,62328,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=62328&page=
[광화문 미진] 메밀국수 (2인분),"8,900원",집에서 만나는 메밀 명가,52203,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=52203&page=
[픽어베이글] 베이글 8종,"2,800원",뉴욕에서 맛본 바로 그 맛,2697,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=2697&page=
[더플랜] 목련 어묵 우동 2종,"3,900원",[극한직업 어묵편 방송] 탱글한 어묵이 담긴 우동 한그릇,65872,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=65872&page=
춘천 국물 닭갈비 떡볶이,"11,900원",닭갈비와 떡볶이의 오묘한 조화,50290,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=50290&page=
[매일] 아몬드 브리즈 2종,"16,500원",365일 즐기는 100% 캘리포니아산 아몬드,3071,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=3071&page=
[그릭데이] 그릭요거트 시그니처,"3,000원",꾸덕꾸덕한 질감의 농축 요거트,62447,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=62447&page=
양상추 1입,"1,990원",샐러드에 빠지지 않는 아삭한 양상추,31100,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=31100&page=
[KF365] 방울토마토 500g,"4,800원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",29438,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=29438&page=
[홍루이젠] 대만 샌드위치 3종,"2,100원",호밀빵으로 더한 고소함,72794,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=72794&page=
[KF365] 흙대파 1단,"2,480원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",54885,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=54885&page=
깐대파 500g,"2,790원",만능 양념채소,27320,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=27320&page=
[Kurly's] 동물복지 유정란 20구,"8,950원",1구 당 판매가: 448원,29850,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=29850&page=
[썬키스트] 팬시 레몬 1개,990원,레몬청 담그기 딱 좋은 싱싱한 레몬 (1개),267,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=267&page=
[마이비밀] 다이어트 도시락 6종,"4,200원",걱정없는 든든한 한끼,56117,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=56117&page=
[어게인리프레쉬] 샐러드 5종,"5,900원",내 취향에 맞는 샐러드 고르기,26771,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=26771&page=
[고래사] 스페셜 어묵 4종,"2,800원",쫄깃한 어육의 속을 꽉 채운,38249,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=38249&page=
[KF365] 1+등급 무항생제 특란 10구,"3,800원",1구 당 판매가 : 380원,56790,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=56790&page=
[LOTS OF LOVE] 차돌듬뿍 묵은지 볶음밥,"7,800원",묵은지와 차돌박이의 기분 좋은 조화,25689,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=25689&page=
[샛별배송] 하이트진로 석수 2L X 6개입,"2,300원",[1개당 약 400원] 미네랄이 담긴 천연 광천수,53097,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=53097&page=
[청해두부] 토종콩 두부 & 순두부,"3,000원",첨가제 없이 만든 국산콩 두부 & 순두부,1673,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=1673&page=
GAP 씻어나온 사과 2종,"1,980원",껍질째 바로 먹는 간편한 GAP 인증 사과 2종(중소과/중과),35738,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=35738&page=
[매일] 소화가 잘되는 우유 2종,"3,150원",유당은 제거하고 칼슘은 높인,34152,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=34152&page=
[폰타나] 파스타소스 6종,"2,950원",이탈리아 정통 레시피를 담아낸,6565,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=6565&page=
[켈로그] 컵 시리얼 4종,"1,090원",용기가 필요 없어 간편,61965,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=61965&page=
[Kurly's] 데일리 물티슈 2종,"1,400원",믿고 쓰는 우리 집 물티슈,61286,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=61286&page=
[포비베이글] 베이글 7종,"2,500원",기본을 지킨 베이글 (new! 4종 신규 오픈),43007,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=43007&page=
[서울마님] 간편 간식 떡구이 5종 (냉동),"1,900원",다양한 토핑으로 채운 떡 구이,73865,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=73865&page=
[Better me] 닭가슴살 소시지 3종,"1,800원",무항생제 닭가슴살을 이용한 소시지,69951,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69951&page=
[KF365] 무 1통,"1,680원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",31395,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=31395&page=
[KF365] 국산 브로콜리 1입,"2,500원","믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",54660,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=54660&page=
[쌜모네키친] 오로라 생연어 (냉장),"14,000원",집에서 프로처럼 연어회 즐기기,1391,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=1391&page=
[상하목장] 유기농 우유,"7,100원",행복한 소가 주는 자연의 선물,1691,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=1691&page=
[망넛이네] 찹싸루니 8종,"3,500원",누구나 편안하게 즐기는 찹쌀빵 (new 옵션추가),60559,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=60559&page=
[굽네] 소스가 맛있는 닭가슴살 3종,"2,350원",맛있게 먹는 닭가슴살,62521,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=62521&page=
[Kurly's] 동물복지 백색 유정란 20구,"9,500원",1구 당 판매가: 475원,31086,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=31086&page=
[델리치오] 호주산 목초육 안심 스테이크 250g (냉장),"19,000원",100g당 판매가: 7600원,47857,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=47857&page=
[CJ프레시웨이] 훈제오리,"4,900원",간편하게 데워 먹는 오리고기 (1팩 200g),49819,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=49819&page=
[후디스] 그릭 요거트 대용량 2종,"4,450원",넉넉하게 즐기는 그릭 요거트,47640,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=47640&page=
[우주] 프리미엄 손질 생새우살 200g (냉동),"8,400원",두루 사용하기 좋은 간편 새우,54074,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=54074&page=
[종가집] 아침에on 국산콩 고소한 두부 반모 2종,"1,590원",국내산 두부로 만든 찌개용/부침용 두부 반모,30068,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=30068&page=
[석관동 떡볶이] 오리지널 떡볶이,"5,000원",매콤하고 달달한 2인용 떡볶이,54622,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=54622&page=
미미네 떡볶이,"4,900원","드디어, 집에서 만나는 미미네 떡볶이",29682,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=29682&page=
[생활공작소] 고무장갑 6종,"2,200원",차분한 색으로 꼼꼼하게 완성한,35741,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=35741&page=
친환경 대파 250g,"2,190원",향이 진하고 단맛도 강한 싱싱한 대파 (250g),95,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=95&page=
[상하목장] 유기농 우유 & 저지방 우유,"4,490원",행복한 소가 만들어낸 행복한 한 모금,7540,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=7540&page=
[프레드] 프로틴 케이크 8종,"4,500원",간편하고 맛있게 먹는 단백질,37604,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=37604&page=
MY FIRST 처음 만나는 진짜 모닝롤,"4,300원",매일 먹어도 질리지 않는 빵,12569,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=12569&page=
[상하치즈] 유기농 아이치즈 3종 (10매입),"3,399원",탄탄한 영양학적 설계로 이루어진 우리 아이의 건강 간식,3748,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=3748&page=
[라라스윗] 칼로리가 가벼운 아이스크림 12종,"7,900원",쿠키앤크림 신규 런칭! 다채롭게 즐기는 달콤 한 스푼,13500,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=13500&page=
[라쿠치나] 수프 6종,"2,800원","NEW 헝가리안굴라쉬, 밤크림수프 오픈",2749,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=2749&page=
[Sea to Table] 손질 생새우살 200g (냉동),"8,300원","껍질, 내장, 꼬리까지 완벽 제거한 손질 생새우",29524,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=29524&page=
[상하목장] 유기농 우유,"4,380원",넉넉하게 만나는 유기농 우유,48852,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=48852&page=
[Better me] 냉동 닭가슴살 4종,"1,700원",Better me 오리지널의 식감은 살리고 염도는 줄인(낱개 구매 가능),26847,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=26847&page=
[일일특가][마이하노이] 고기폭탄쌀국수,"6,900원","신사동 가로수길, 하노이식 정통 쌀국수 집",71408,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=71408&page=
[풀무원] 돌얼음 2종 (봉지),"1,950원",투명하고 단단한 간편 얼음,38305,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=38305&page=
MY FIRST 처음 만나는 진짜 식빵,"4,900원",마침내 찾은 든든한 행복,4411,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=4411&page=
[햇반] 백미밥 210g (1입/6입),"6,800원","갓 지은 밥 맛! 햇반을 낱개로, 6개입으로 알뜰하게 구매하세요!",3490,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=3490&page=
[KF365] 한돈 삼겹살 구이용 600g (냉장),"12,540원","구이용 (100g당 판매가 : 2,090원)",56512,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=56512&page=
친환경 시금치 200g,"3,590원",뽀빠이가 좋아하는 바로 그 채소. 친환경 시금치 (200g),718,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=718&page=
[Mr.주꾸미] 주꾸미 볶음 2종,"8,900원",취향대로 볶아 먹는 매콤한 별미,27202,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=27202&page=
[아임얼라이브] 유기농 콤부차 4종,"3,800원",자연이 시간과 함께 만든 음료,27520,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=27520&page=
[일상味소] 다짐육 200g (냉장),"7,500원","100g당 판매가 3,750원(냉장)",6176,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=6176&page=
[신선설농탕] 고기 설렁탕,"7,200원",뽀얀 국물 속 진한 매력 (양지 포함),68907,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=68907&page=
냉동 블루베리 1kg,"7,900원",Kurly Only,62642,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=62642&page=
[아임닭] 닭가슴살 큐브 8종,"1,950원",퍽퍽함이 적은 조각 닭가슴살,35970,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=35970&page=
[부침명장] 한입아삭 김치전,"4,080원",살짝 구워서 완성하는 간편한 전 요리,37794,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=37794&page=
[스타벅스] 디스커버리즈 컵커피 3종,"1,940원",스타벅스 레시피 그대로! 바쁜 일상을 달래줄 커피,43583,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=43583&page=
[서울우유] 나 100% 우유 1.8L,"4,990원",서울우유의 믿을 수 있는 품질! 든든한 용량 1등급 우유,49727,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=49727&page=
[귤림원] 당도선별 GAP 하우스 감귤 1kg,"11,000원",기분 좋은 주황빛 달콤함,68729,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=68729&page=
[아침먹고가] 도시락 6종,"3,900원",간편하게 즐기는 든든한 한 끼!,69078,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69078&page=
[스타벅스] by 네스프레소 캡슐 10종,"7,700원",NEW!! 브렉퍼스트 블렌드 캡슐 NEW!!,38168,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=38168&page=
[창억] 찰떡 3종,"6,600원",든든함과 영양을 모두 잡은,52014,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=52014&page=
[롯데제과] 추억의 아이스크림 골라담기 12종,"1,800원",골라 먹는 스테디셀러 롯데제과 아이스크림,71517,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=71517&page=
[최현석의 쵸이닷] 가리비 바질 페스토 파스타,"14,800원",통통한 관자를 듬뿍,69137,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69137&page=
제주 하우스 감귤 2종,"13,800원",상큼하게 즐기는 주황빛 과육,74050,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=74050&page=
[하림] 닭가슴살 리얼바 4종,"1,500원",손쉽게 먹을 수 있는 닭가슴살 바!,74173,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=74173&page=
[Dole] 유기농 바나나 500g,"2,980원",건강하게 즐기는 유기농 과일 (1팩/500g),31443,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=31443&page=
"[LOTS OF GREEN] 콩으로,라구소스","3,900원",콩고기를 사용해 더욱 담백한,36962,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=36962&page=
[라엘] 순면 커버 생리대 7종,"5,000원",착용감까지 생각한 순한 생리대,36174,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=36174&page=
닭가슴살 곤약볶음밥 3종 (불고기맛/깍두기/카레),"2,200원",부담없이 맛있게 즐기는 한 끼,73857,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=73857&page=
[라아부엘라니에베스] 스페인 수제 감자칩,"4,900원",손으로 정성껏 만들어낸 바삭한 감자칩!,40710,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=40710&page=
[일상味소] 차돌박이 150g (냉동),"9,500원","100g당 판매가 6,333원(냉동)",6175,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=6175&page=
[교토마블] 데니쉬 식빵 3종,"8,500원",64겹의 쫄깃하고 촉촉한 텍스처 (순수 국내 브랜드),7270,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=7270&page=
[가농바이오] 비타플러스에그 무항생제 1+등급 대란 20구,"7,490원",1구 당 판매가 : 374.5원,78347,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=78347&page=
[외할머니댁] 차돌 된장찌개,"7,500원",담백한 차돌양지가 돋보이는 된장찌개,42765,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=42765&page=
[일상味소] 육전용 200g (냉동),"8,800원","100g 당 4,400원",27132,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=27132&page=
Hallo! 노르웨이 고등어 (3개입),"8,300원",두고 먹기 좋은 기획 세트,47711,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=47711&page=
[포비베이글] 크림치즈 8종,"9,000원",집에서 즐기는 녹진한 그 맛 (new 옵션 추가),43336,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=43336&page=
[프레시지] 연안식당 부추 꼬막 비빔장,"6,900원",간단하게 완성하는 맛집의 대표 메뉴,70691,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=70691&page=
[경복궁 BLACK] 사골 도가니탕,"11,000원",한우로 끓인 깊고 진한 국물,53979,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=53979&page=
[농심] 신라면 멀티 5입,"3,680원",얼큰한 라면의 대명사,69267,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69267&page=
[비비고] 노릇노릇 구운 주먹밥 4종,"6,980원",간편하게 챙겨먹는 한 끼 주먹밥,55589,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=55589&page=
[탄단지] 곤약밥 도시락 5종,"4,100원",곤약밥으로 즐기는 탄단지 도시락!,69963,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=69963&page=
[굽네] 닭가슴살 볶음밥 3종,"2,700원",가볍게 즐기는,67356,https://www.kurly.com/shop/goods/goods_review_list.php?goodsno=67356&page=
